cluster_id,size
13807,1
13808,2
13812,1
13813,1
13814,2
13817,10
13820,1
13821,1
13822,1
13823,2
13825,1
13826,1
13827,2
13828,2
13831,1
13832,2
13834,1
13835,1
13837,2
13841,1
13842,1
13843,1
13844,1
13845,1
13846,1
13847,2
13848,1
13851,2
13855,1
13856,2
13858,1
13859,1
13860,1
13861,1
13862,1
13863,1
13864,1
13865,1
13866,1
13867,1
13868,2
13873,4
13880,3
13881,1
13884,1
13885,1
13886,2
13888,3
13890,2
13894,2
13898,1
13899,1
13900,2
13905,2
13907,2
13911,1
13913,2
13915,2
13921,3
13922,2
13928,1
13929,2
13931,2
13933,3
13934,2
13935,1
13940,3
13941,2
13946,1
13947,1
13948,2
13950,2
13952,1
13953,2
13954,2
13956,1
13960,2
13962,1
13964,1
13966,9
13968,5
13971,2
13972,5
13973,1
13976,2
13978,3
13980,3
13984,3
13987,2
13991,2
13993,2
13995,3
14001,2
14002,3
14005,3
14008,1
14010,2
14011,1
14012,4
14013,1
14016,2
14017,2
14021,1
14024,2
14025,2
14026,2
14028,3
14031,1
14034,2
14035,3
14036,1
14042,1
14043,12
14045,3
14046,1
14048,1
14049,1
14050,2
14051,1
14053,2
14055,2
14057,2
14059,2
14061,1
14062,1
14064,1
14065,3
14066,1
14067,1
14072,2
14074,2
14075,1
14079,2
14081,1
14083,1
14086,2
14087,1
14090,2
14094,1
14095,1
14097,1
14099,3
14100,5
14102,3
14109,3
14112,2
14114,3
14119,2
14121,2
14122,6
14125,3
14126,4
14131,2
14132,3
14135,2
14138,3
14139,3
14141,1
14142,2
14144,2
14147,1
14148,1
14149,2
14150,1
14152,2
14154,1
14155,3
14156,2
14157,1
14163,3
14164,2
14170,2
14173,3
14175,2
14176,1
14181,1
14182,1
14184,1
14185,4
14187,1
14190,2
14192,1
14193,3
14194,2
14199,3
14203,2
14204,3
14209,4
14214,1
14215,3
14216,3
14221,1
14222,2
14223,2
14224,2
14225,2
14237,3
14238,2
14242,2
14243,3
14248,2
14249,5
14250,2
14255,2
14257,2
14258,1
14262,1
14263,2
14265,1
14266,4
14268,2
14270,1
14274,2
14280,2
14282,4
14283,3
14288,3
14290,2
14294,2
14295,2
14296,2
14300,2
14301,2
14302,3
14303,1
14304,2
14310,1
14311,4
14313,3
14314,2
14317,4
14322,1
14324,2
14329,2
14331,2
14333,1
14334,2
14335,1
14338,2
14339,4
14342,2
14343,3
14347,2
14350,2
14353,2
14354,1
14355,2
14356,1
14358,1
14360,2
14361,2
14362,2
14363,1
14368,1
14369,1
14370,2
14371,2
14375,2
14376,2
14377,1
14380,2
14382,1
14383,1
14384,3
14385,4
14387,2
14388,2
14391,2
14392,2
14400,1
14401,3
14403,2
14406,4
14407,2
14408,3
14413,3
14414,2
14420,3
14421,1
14422,1
14423,2
14424,1
14426,2
14428,1
14431,2
14432,3
14433,1
14434,1
14435,1
14439,2
14440,2
14443,2
14445,3
14447,3
14449,1
14451,1
14452,2
14454,8
14456,3
14457,4
14458,2
14460,3
14466,1
14470,2
14472,3
14474,3
14476,3
14478,2
14480,2
14487,4
14489,2
14490,1
14491,1
14492,1
14497,2
14498,1
14502,2
14503,2
14504,3
14506,1
14507,1
14511,3
14515,5
14516,1
14517,1
14519,2
14520,3
14521,3
14522,2
14527,2
14529,2
14533,5
14537,2
14538,1
14541,2
14545,2
14548,4
14549,2
14550,1
14552,2
14554,1
14559,3
14560,1
14561,3
14562,3
14563,1
14565,3
14567,3
14572,4
14578,1
14580,2
14582,1
14585,3
14586,2
14589,1
14591,1
14592,3
14594,3
14595,2
14597,1
14599,2
14600,2
14603,1
14607,1
14608,3
14609,2
14613,2
14614,3
14615,1
14616,1
14617,1
14618,2
14619,1
14621,3
14624,2
14627,6
14631,5
14632,3
14637,2
14638,2
14639,2
14642,4
14643,1
14646,2
14648,4
14652,1
14653,2
14654,2
14655,2
14661,1
14662,2
14663,2
14666,1
14667,2
14669,2
14674,1
14675,1
14676,1
14677,1
14678,1
14679,2
14680,2
14681,2
14682,3
14684,4
14689,1
14690,2
14696,1
14697,1
14698,2
14700,1
14701,1
14702,1
14703,2
14704,1
14707,2
14708,1
14709,2
14713,2
14714,1
14715,3
14717,2
14718,1
14722,2
14723,3
14724,3
14727,2
14729,2
14732,2
14735,2
14736,1
14742,2
14744,2
14745,2
14747,2
14751,1
14752,1
14753,3
14754,2
14755,1
14758,3
14760,2
14761,7
14765,2
14768,2
14770,2
14771,1
14773,3
14774,2
14775,3
14779,1
14783,6
14786,1
14787,2
14788,3
14789,2
14791,2
14797,2
14798,2
14802,2
14803,1
14805,1
14806,2
14809,3
14812,1
14813,2
14816,3
14819,2
14821,2
14822,1
14824,3
14825,3
14827,1
14828,2
14833,2
14834,1
14837,1
14838,6
14840,2
14842,2
14845,1
14848,1
14851,2
14852,2
14853,1
14855,2
14857,4
14858,1
14859,2
14863,2
14865,1
14867,2
14868,3
14869,2
14873,2
14877,3
14879,1
14881,2
14882,3
14886,2
14888,2
14894,2
14895,3
14896,3
14899,3
14901,1
14902,2
14909,2
14910,3
14911,2
14915,4
14916,2
14919,4
14920,3
14921,3
14930,1
14936,2
14937,3
14938,3
14943,2
14947,2
14948,3
14950,4
14953,3
14955,1
14959,4
14966,3
14970,7
14972,1
14973,2
14976,3
14977,1
14978,1
14980,2
14985,3
14986,3
14987,1
14990,3
14992,3
14996,3
14997,2
15001,2
15002,2
15004,2
15006,1
15011,3
15012,2
15013,1
15015,1
15016,2
15019,2
15020,2
15021,2
15026,2
15027,2
15035,1
15036,2
15037,2
15039,3
15042,2
15043,3
15044,3
15050,2
15054,1
15055,2
15057,2
15058,1
15060,1
15061,2
15062,2
15063,1
15064,1
15067,3
15068,3
15069,3
15071,5
15072,1
15074,2
15076,2
15082,1
15085,3
15087,2
15091,1
15092,3
15096,1
15097,1
15098,1
15100,1
15101,3
15102,1
15104,2
15106,2
15107,3
15108,3
15114,3
15115,1
15116,2
15120,3
15121,3
15127,3
15128,1
15132,3
15137,2
15139,3
15140,2
15142,3
15144,1
15146,1
15148,2
15151,4
15152,4
15153,3
15154,2
15156,2
15158,4
15163,4
15165,1
15168,1
15172,5
15178,3
15180,1
15182,3
15184,3
15185,2
15189,3
15193,3
15198,2
15199,3
15200,2
15201,2
15202,1
15203,4
15210,1
15211,1
15212,2
15214,1
15215,2
15216,1
15218,2
15219,4
15221,1
15222,4
15227,2
15232,1
15234,2
15237,1
15238,3
15239,3
15240,2
15241,3
15242,2
15246,2
15251,2
15256,3
15257,3
15260,2
15264,2
15265,2
15268,3
15269,2
15275,2
15276,4
15278,2
15279,2
15282,3
15286,2
15287,2
15293,1
15295,1
15296,3
15297,2
15298,1
15304,2
15305,5
15307,3
15309,2
15310,2
15314,2
15316,1
15319,3
15321,3
15323,2
15325,2
15326,1
15330,3
15331,2
15332,3
15333,1
15335,2
15336,1
15337,3
15338,1
15341,3
15343,3
15346,3
15353,3
15356,2
15358,3
15361,1
15365,1
15366,1
15369,2
15370,3
15372,3
15373,1
15376,3
15378,1
15379,2
15383,3
15386,3
15388,2
15390,2
15392,4
15394,4
15402,2
15404,8
15406,2
15407,3
15408,2
15410,2
15416,1
15419,3
15421,2
15425,3
15429,2
15430,2
15432,3
15434,2
15435,2
15436,1
15438,3
15443,1
15445,3
15447,3
15452,3
15454,2
15456,4
15458,2
15462,2
15467,3
15474,2
15475,4
15478,2
15482,2
15483,1
15485,2
15487,2
15490,2
15491,3
15495,2
15497,1
15498,7
15507,2
15508,3
15511,3
15512,4
15515,1
15516,1
15518,2
15520,3
15524,3
15525,4
15527,3
15528,3
15533,2
15540,4
15542,2
15544,2
15545,3
15546,3
15556,2
15557,2
15559,3
15562,2
15566,2
15567,5
15573,3
15574,1
15575,1
15580,1
15582,2
15583,2
15587,2
15588,2
15591,1
15593,4
15594,3
15595,3
15597,2
15598,1
15605,1
15607,2
15610,3
15611,2
15614,3
15616,3
15617,2
15624,4
15625,4
15626,2
15631,1
15634,1
15637,6
15638,3
15639,3
15640,2
15642,3
15644,4
15649,2
15651,2
15652,3
15653,4
15659,2
15660,3
15661,3
15664,4
15671,2
15682,3
15686,3
15689,2
15690,3
15693,1
15697,2
15700,4
15701,2
15702,2
15703,2
15705,1
15707,3
15708,3
15712,1
15714,3
15715,3
15716,3
15719,4
15720,1
15726,3
15728,1
15733,2
15735,1
15739,3
15740,3
15741,2
15742,3
15748,2
15750,2
15754,5
15757,3
15758,1
15759,3
15760,4
15762,3
15763,3
15766,2
15768,4
15775,3
15782,2
15787,3
15788,3
15790,2
15794,3
15796,4
15797,3
15801,1
15802,2
15805,3
15810,2
15811,1
15815,2
15818,2
15819,3
15820,5
15821,2
15823,1
15830,3
15833,4
15835,1
15838,2
15839,4
15840,3
15842,2
15844,1
15849,3
15851,1
15854,5
15855,2
15856,2
15864,3
15866,3
15867,3
15870,2
15871,2
15873,3
15877,2
15878,2
15882,1
15883,2
15886,3
15892,3
15893,2
15895,3
15896,3
15899,1
15903,2
15904,2
15905,2
15908,2
15910,3
15911,1
15912,2
15917,2
15918,2
15920,2
15925,2
15928,2
15929,1
15930,2
15931,2
15933,3
15934,2
15937,2
15938,2
15939,3
15942,3
15946,2
15953,5
15954,3
15955,2
15962,3
15965,1
15966,2
15967,2
15969,2
15971,2
15974,3
15977,2
15979,2
15982,2
15985,3
15987,1
15989,2
15990,2
15991,3
15996,3
15997,4
15998,3
16000,2
16001,1
16003,2
16009,1
16011,3
16012,3
16015,3
16016,4
16018,2
16026,2
16029,2
16030,3
16031,3
16037,2
16039,4
16044,2
16047,3
16050,3
16051,1
16052,2
16055,4
16057,6
16070,1
16073,2
16074,2
16078,3
16083,2
16086,2
16088,2
16089,3
16090,3
16094,3
16096,2
16097,2
16098,3
16100,3
16108,3
16109,3
16114,1
16115,3
16116,4
16119,4
16123,2
16125,4
16127,2
16139,4
16143,2
16144,2
16146,2
16148,2
16151,2
16152,3
16155,3
16157,3
16158,2
16163,3
16164,2
16165,3
16166,2
16167,2
16170,3
16176,1
16182,3
16185,2
16186,3
16190,2
16191,5
16194,2
16197,3
16201,3
16202,1
16203,4
16206,3
16208,3
16211,8
16214,3
16215,2
16217,3
16218,2
16223,3
16228,2
16232,2
16234,1
16235,2
16236,3
16239,1
16241,2
16248,2
16249,2
16250,1
16253,3
16254,4
16255,3
16258,1
16261,3
16263,3
16266,3
16268,3
16270,2
16271,5
16277,1
16279,1
16281,3
16284,3
16285,2
16286,4
16287,3
16288,2
16289,1
16291,1
16292,4
16303,2
16305,3
16307,3
16308,2
16317,11
16318,6
16320,1
16322,5
16323,2
16325,3
16327,3
16333,1
16334,1
16335,1
16342,3
16344,3
16347,2
16351,3
16352,2
16353,2
16355,3
16356,3
16359,3
16361,1
16364,1
16371,3
16373,3
16374,2
16375,1
16377,7
16382,3
16383,2
16384,3
16390,2
16392,3
16393,3
16396,2
16399,3
16402,1
16403,2
16405,3
16408,5
16410,2
16412,3
16416,3
16418,2
16420,4
16421,3
16424,3
16427,2
16433,2
16439,2
16445,2
16447,2
16448,3
16451,1
16454,2
16456,2
16457,1
16458,1
16459,2
16463,3
16464,1
16465,3
16466,2
16469,1
16473,3
16475,3
16477,2
16478,3
16479,4
16483,2
16485,2
16486,2
16488,3
16497,3
16498,4
16499,4
16500,4
16505,3
16507,3
16510,1
16516,2
16517,4
16518,2
16526,3
16528,4
16530,3
16533,2
16537,3
16538,3
16545,4
16546,2
16547,2
16549,3
16554,2
16557,3
16558,2
16561,2
16565,1
16567,2
16571,2
16572,3
16573,3
16574,1
16576,2
16579,2
16582,4
16583,2
16586,2
16587,1
16588,3
16591,3
16592,2
16593,3
16604,3
16607,2
16609,2
16614,4
16616,2
16619,3
16621,3
16622,2
16623,2
16631,3
16634,2
16636,2
16637,3
16639,3
16642,2
16645,3
16651,1
16655,1
16656,3
16657,3
16658,4
16661,2
16662,2
16665,2
16670,1
16675,2
16676,1
16678,3
16679,2
16680,2
16682,2
16683,2
16684,2
16685,2
16689,2
16690,2
16696,2
16700,2
16701,3
16702,2
16704,3
16707,3
16712,1
16715,4
16716,3
16717,2
16718,3
16719,2
16721,2
16723,2
16724,2
16727,2
16728,3
16730,4
16736,3
16738,6
16744,2
16745,3
16748,1
16755,1
16756,1
16758,1
16759,2
16760,2
16761,3
16762,1
16763,3
16764,2
16765,4
16767,3
16768,2
16778,4
16781,2
16784,2
16787,3
16789,4
16793,3
16794,2
16795,2
16796,3
16799,2
16800,4
16801,2
16804,4
16807,3
16813,2
16816,2
16817,1
16823,1
16824,3
16825,3
16830,1
16834,3
16835,1
16836,3
16839,1
16840,2
16841,3
16842,2
16843,1
16845,2
16847,3
16848,4
16851,2
16855,3
16856,2
16859,2
16865,3
16866,2
16868,2
16870,4
16873,4
16876,2
16878,2
16880,3
16884,1
16886,3
16890,4
16891,3
16897,3
16899,3
16903,4
16909,2
16910,4
16911,5
16913,3
16915,1
16916,2
16917,1
16920,3
16923,3
16925,2
16929,2
16931,3
16934,2
16935,2
16938,3
16945,1
16946,3
16948,1
16949,4
16950,3
16951,3
16962,2
16964,2
16971,3
16974,2
16979,3
16980,2
16981,3
16988,1
16990,2
16991,2
16993,1
16995,2
16996,3
16997,3
17001,2
17003,3
17004,3
17005,3
17007,3
17009,2
17014,2
17018,3
17019,2
17022,3
17023,3
17024,1
17030,2
17038,2
17044,3
17045,3
17046,2
17049,4
17051,2
17054,6
17056,2
17057,2
17063,3
17065,1
17067,2
17070,3
17073,3
17074,2
17079,2
17080,2
17083,3
17084,2
17094,2
17095,3
17096,2
17098,3
17099,4
17101,3
17103,2
17107,4
17120,3
17121,3
17122,3
17123,3
17124,3
17125,2
17126,1
17128,3
17130,3
17135,3
17138,3
17142,1
17144,2
17151,5
17153,1
17154,2
17156,3
17157,3
17159,1
17165,1
17168,3
17169,2
17171,3
17174,4
17177,3
17182,5
17189,3
17193,6
17195,4
17196,2
17198,2
17199,2
17203,3
17206,2
17209,3
17210,3
17215,2
17216,2
17221,2
17222,1
17226,2
17227,3
17229,2
17233,3
17242,1
17244,2
17245,2
17247,2
17253,2
17254,2
17256,2
17259,2
17261,3
17262,2
17265,1
17266,2
17267,3
17268,3
17270,1
17271,4
17272,3
17274,3
17281,2
17287,2
17289,1
17292,4
17295,2
17296,2
17298,3
17302,3
17305,2
17309,4
17312,4
17313,2
17314,3
17318,2
17319,4
17321,2
17322,3
17325,3
17328,2
17329,4
17330,2
17331,2
17339,3
17344,3
17351,2
17352,3
17354,3
17363,3
17364,2
17369,3
17370,1
17371,1
17374,3
17376,3
17377,3
17380,5
17381,2
17382,5
17383,2
17388,1
17390,3
17395,3
17397,1
17401,2
17405,3
17409,2
17410,3
17411,2
17417,4
17418,2
17420,2
17421,3
17422,2
17424,2
17425,2
17430,2
17432,1
17438,2
17440,3
17441,3
17442,3
17445,4
17450,2
17451,3
17453,4
17458,3
17460,2
17461,3
17468,3
17470,3
17471,3
17477,2
17479,2
17480,2
17486,2
17490,3
17491,2
17495,4
17496,3
17500,1
17502,1
17508,2
17509,3
17510,4
17511,4
17514,3
17516,2
17517,4
17518,1
17519,3
17520,1
17525,2
17536,3
17537,2
17539,4
17540,4
17542,4
17545,2
17548,3
17550,1
17554,3
17555,3
17560,3
17563,4
17569,4
17572,3
17583,3
17584,3
17587,3
17594,3
17595,3
17596,3
17600,3
17601,2
17605,3
17606,4
17607,3
17614,2
17620,3
17622,3
17627,1
17628,4
17630,2
17631,2
17632,3
17639,3
17642,2
17643,3
17644,3
17647,3
17648,2
17651,3
17654,2
17659,2
17660,3
17661,2
17671,3
17672,1
17675,2
17676,3
17677,3
17678,2
17680,2
17681,2
17689,2
17690,1
17693,1
17694,3
17695,3
17696,4
17698,3
17699,4
17700,3
17705,2
17709,3
17713,2
17719,3
17724,2
17725,2
17726,4
17731,3
17737,2
17738,4
17740,4
17741,3
17749,2
17756,1
17757,1
17758,1
17759,1
17760,1
17761,1
17762,6
17763,1
17764,1
17765,1
17766,1
17767,1
17768,1
17769,1
17770,1
17771,1
17773,1
17774,1
17775,1
17776,1
17777,1
17778,1
17779,1
17780,1
17781,1
17782,1
17783,1
17784,1
17785,1
17786,1
17787,1
17788,1
17789,1
17790,1
17791,1
17792,1
17793,2
17795,2
17797,2
17798,2
17799,1
17801,1
17803,1
17804,1
17805,1
17806,1
17807,1
17808,1
17809,1
17810,1
17811,1
17812,1
17813,1
17814,1
17815,1
17816,1
17817,1
17818,1
17819,1
17820,1
17821,1
17822,1
17823,1
17824,1
17825,1
17826,1
17827,1
17828,1
17829,1
17830,1
17831,1
17832,1
17833,1
17834,1
17835,1
17836,1
17837,1
17838,1
17839,1
17840,1
17841,1
17842,1
17843,1
17844,1
17845,1
17846,1
17847,1
17848,1
17849,1
17850,1
17851,1
17852,1
17853,1
17854,1
17855,1
17856,1
17857,1
17858,1
17859,1
17860,1
17861,1
17862,1
17863,1
17864,1
17865,1
17866,1
17867,1
17868,1
17869,1
17870,1
17871,1
17872,1
17873,1
17874,1
17875,1
17876,1
17877,1
17878,1
17879,1
17880,1
17881,1
17882,1
17883,1
17884,1
17885,1
17886,1
17887,1
17888,1
17889,1
17890,1
17891,1
17892,1
17893,1
17894,1
17895,1
17896,1
17897,1
17899,1
17900,1
17901,1
17902,1
17903,1
17904,1
17906,1
17907,1
17908,1
17909,1
17910,1
17911,1
17913,1
17914,1
17915,1
17916,1
17917,1
17918,1
17919,1
17920,1
17921,1
17922,1
17923,1
17924,1
17925,1
17926,1
17927,1
17928,1
17929,1
17930,1
17931,1
17932,1
17933,2
17935,4
17936,1
17939,2
17941,3
17942,1
17945,2
17946,1
17947,1
17950,1
17951,1
17952,1
17953,1
17954,1
17955,1
17956,1
17957,1
17958,1
17959,1
17960,1
17961,1
17962,1
17963,1
17964,1
17965,1
17966,1
17967,1
17968,1
17969,1
17970,1
17971,1
17972,1
17973,1
17974,1
17975,1
17976,1
17977,1
17978,1
17979,1
17980,1
17981,1
17982,1
17983,1
17984,1
17985,1
17986,1
17987,1
17988,1
17989,1
17990,1
17991,2
17992,1
17994,1
17995,1
17996,1
17997,1
17998,1
17999,1
18000,1
18001,1
18002,1
18003,1
18004,1
18005,1
18006,1
18007,1
18008,1
18009,1
18010,1
18011,1
18012,1
18013,1
18014,1
18016,1
18017,1
18018,1
18019,1
18020,1
18021,1
18022,1
18023,1
18024,1
18025,1
18026,1
18027,1
18028,1
18029,5
18030,2
18032,1
18033,1
18034,1
18035,1
18036,1
18037,1
18038,1
18039,1
18040,1
18041,1
18042,1
18043,1
18044,1
18045,1
18046,1
18049,1
18050,2
18052,2
18053,4
18058,1
18059,2
18061,2
18062,2
18065,3
18066,2
18067,4
18073,3
18074,6
18076,2
18077,4
18082,2
18086,1
18087,4
18090,2
18093,3
18094,1
18096,3
18100,2
18102,3
18104,2
18107,1
18108,2
18109,2
18110,3
18111,3
18114,4
18117,2
18119,2
18125,2
18128,3
18130,2
18132,1
18134,2
18135,1
18136,4
18139,3
18144,4
18148,3
18151,2
18152,2
18154,1
18155,2
18158,3
18160,3
18164,4
18167,2
18169,1
18170,4
18173,4
18178,1
18179,1
18180,3
18183,2
18185,9
18191,6
18194,6
18197,3
18198,4
18207,2
18209,4
18213,2
18215,2
18216,1
18218,4
18220,2
18224,2
18226,2
18227,1
18228,5
18231,4
18234,3
18235,3
18240,3
18243,3
18244,2
18251,2
18253,2
18254,3
18255,2
18260,2
18262,1
18263,2
18264,3
18265,2
18269,7
18270,2
18276,5
18279,2
18280,3
18285,2
18288,2
18290,3
18292,3
18293,3
18295,2
18297,2
18299,3
18304,3
18307,3
18309,3
18313,4
18315,4
18318,2
18319,2
18321,5
18322,2
18324,2
18327,2
18330,3
18334,2
18335,2
18336,1
18337,2
18343,3
18349,2
18353,3
18355,2
18356,2
18357,4
18361,6
18363,4
18365,1
18368,2
18371,2
18372,1
18373,2
18376,4
18377,2
18382,3
18383,4
18384,1
18388,2
18389,2
18390,4
18393,4
18394,5
18398,3
18401,3
18408,3
18410,2
18416,3
18420,3
18422,1
18424,2
18429,2
18432,1
18435,2
18436,2
18440,2
18441,1
18443,2
18445,1
18446,2
18448,2
18449,2
18452,3
18454,4
18456,4
18457,2
18461,3
18464,2
18467,1
18468,2
18470,4
18473,4
18477,2
18478,2
18479,2
18480,3
18490,1
18491,2
18492,3
18494,3
18495,2
18496,3
18498,3
18499,4
18506,4
18511,3
18512,4
18514,1
18515,4
18516,2
18518,2
18530,2
18532,1
18534,2
18538,3
18539,3
18540,2
18541,2
18542,4
18544,3
18553,1
18554,1
18557,2
18558,3
18559,2
18560,3
18561,3
18564,4
18566,2
18567,2
18568,2
18579,3
18580,3
18581,3
18583,3
18588,1
18591,4
18592,2
18594,4
18597,2
18598,3
18601,3
18607,3
18611,3
18612,2
18613,2
18614,2
18619,1
18622,2
18623,3
18624,2
18626,2
18629,3
18630,3
18636,2
18638,2
18639,3
18640,3
18641,3
18642,3
18645,3
18647,2
18650,4
18662,1
18663,5
18664,2
18668,3
18669,5
18670,3
18671,4
18674,3
18677,2
18679,3
18680,1
18684,2
18696,5
18702,3
18706,3
18709,2
18714,3
18715,1
18719,5
18721,5
18723,4
18729,3
18731,3
18732,3
18733,3
18736,2
18738,3
18739,3
18740,3
18741,3
18750,4
18751,2
18762,3
18765,2
18770,5
18771,4
18773,3
18774,3
18775,3
18781,4
18785,2
18793,3
18800,3
18801,3
18803,2
18806,1
18807,4
18808,2
18809,3
18813,4
18815,2
18819,4
18820,4
18822,3
18826,3
18827,3
18828,3
18829,3
18835,1
18844,3
18851,3
18853,4
18854,1
18856,4
18859,3
18860,3
18863,2
18872,1
18873,3
18874,2
18876,5
18877,3
18880,3
18883,3
18885,1
18887,3
18890,3
18894,2
18895,4
18900,4
18901,5
18906,3
18909,2
18910,3
18915,1
18916,3
18918,2
18925,2
18929,2
18931,3
18934,2
18935,2
18936,2
18938,2
18941,4
18942,3
18947,3
18950,4
18954,1
18955,5
18956,4
18959,1
18960,2
18967,2
18976,4
18977,3
18981,4
18982,1
18983,1
18985,3
18987,3
18989,2
19000,3
19001,2
19002,3
19012,1
19014,3
19015,3
19016,2
19018,4
19019,3
19025,1
19030,2
19031,3
19032,1
19034,3
19036,4
19037,2
19038,3
19039,3
19040,3
19043,4
19045,3
19051,2
19053,5
19060,3
19062,2
19068,2
19069,2
19070,2
19076,3
19077,1
19084,2
19090,3
19091,4
19092,3
19093,3
19095,3
19096,3
19104,3
19109,4
19113,2
19116,3
19119,2
19122,2
19123,4
19127,3
19128,2
19129,2
19132,3
19133,2
19135,3
19139,2
19141,6
19142,4
19151,3
19152,2
19159,2
19162,2
19163,2
19166,2
19169,3
19171,1
19172,2
19174,3
19176,5
19177,2
19180,6
19181,2
19182,2
19193,3
19195,1
19197,2
19198,3
19200,2
19202,2
19203,1
19207,4
19208,2
19210,3
19212,1
19215,2
19216,2
19217,3
19222,2
19227,2
19232,1
19233,2
19235,2
19236,4
19239,5
19242,2
19246,4
19248,3
19252,2
19253,4
19260,1
19265,3
19267,5
19271,4
19272,4
19274,1
19278,4
19280,3
19283,2
19285,4
19294,3
19296,3
19300,3
19302,3
19309,2
19310,1
19314,3
19316,3
19317,5
19319,1
19323,3
19324,2
19325,3
19332,3
19336,1
19337,2
19344,3
19345,3
19349,4
19350,2
19356,3
19357,3
19358,2
19359,1
19361,3
19371,2
19373,3
19375,1
19376,2
19377,2
19381,3
19383,2
19385,3
19388,2
19393,2
19394,3
19395,2
19399,1
19400,3
19402,3
19404,2
19406,3
19409,2
19412,3
19415,2
19416,1
19417,3
19418,3
19425,2
19426,2
19432,2
19433,3
19436,2
19437,3
19438,2
19443,2
19444,1
19447,2
19448,2
19449,2
19451,1
19452,3
19453,3
19454,2
19455,2
19456,2
19460,17
19466,2
19473,5
19474,1
19475,1
19478,2
19480,1
19481,1
19482,1
19484,1
19485,1
19486,3
19487,1
19490,1
19491,1
19492,1
19493,1
19494,1
19495,1
19496,1
19497,1
19498,1
19499,2
19500,3
19504,2
19505,1
19506,1
19507,1
19509,1
19510,1
19511,1
19512,1
19513,1
19514,1
19515,1
19516,1
19517,1
19518,1
19519,1
19520,1
19522,1
19523,1
19524,1
19525,1
19526,1
19527,1
19528,1
19529,2
19530,4
19535,2
19537,2
19538,1
19540,2
19541,1
19544,1
19545,1
19546,1
19547,1
19548,1
19549,1
19550,1
19551,1
19552,1
19553,1
19554,1
19555,1
19556,1
19557,1
19558,1
19559,1
19560,1
19561,1
19562,1
19563,1
19564,1
19565,1
19566,1
19567,1
19568,1
19569,1
19570,1
19571,1
19572,1
19573,1
19574,1
19575,1
19576,1
19577,1
19578,1
19579,1
19580,1
19581,1
19582,1
19583,1
19584,1
19585,1
19586,1
19587,1
19588,1
19589,1
19590,1
19591,1
19592,1
19593,1
19594,1
19595,1
19596,1
19597,1
19598,1
19599,1
19600,1
19601,1
19602,1
19603,1
19604,1
19605,1
19606,1
19608,1
19609,1
19610,1
19611,1
19612,1
19613,1
19614,1
19615,1
19616,1
19617,1
19618,1
19619,1
19620,1
19621,1
19622,1
19623,1
19624,1
19626,1
19627,3
19628,1
19629,1
19632,3
19635,1
19636,3
19638,1
19639,2
19640,1
19641,1
19643,1
19644,2
19645,1
19647,2
19649,1
19650,1
19651,1
19652,1
19653,1
19654,3
19657,1
19658,1
19659,2
19661,1
19662,1
19663,1
19664,1
19665,1
19666,3
19669,1
19670,1
19671,1
19672,1
19676,1
19677,2
19679,2
19681,1
19682,1
19683,1
19684,2
19686,2
19688,5
19691,1
19692,1
19693,1
19694,2
19695,1
19697,1
19698,1
19699,1
19700,2
19701,1
19703,1
19704,4
19705,7
19707,1
19708,3
19711,1
19712,1
19713,2
19714,2
19715,1
19718,1
19719,2
19720,1
19721,1
19722,1
19723,2
19724,1
19727,2
19728,2
19730,2
19731,1
19732,1
19733,1
19734,3
19736,3
19738,1
19740,1
19741,2
19743,1
19744,1
19745,1
19746,3
19749,2
19751,2
19754,1
19755,3
19757,4
19762,1
19763,1
19764,1
19765,2
19768,2
19769,1
19771,2
19772,1
19774,1
19775,1
19776,2
19777,1
19779,1
19780,2
19782,1
19783,3
19786,1
19787,1
19788,3
19789,1
19790,2
19794,1
19795,2
19797,1
19798,1
19799,1
19800,1
19801,1
19802,3
19805,3
19808,1
19809,1
19810,1
19811,4
19813,1
19816,2
19818,1
19819,1
19820,1
19821,1
19822,2
19824,2
19826,3
19828,1
19829,1
19830,1
19831,1
19832,2
19835,1
19836,1
19838,1
19839,1
19841,4
19844,1
19845,3
19848,2
19850,1
19851,2
19853,2
19855,2
19857,2
19859,3
19861,1
19863,4
19865,3
19867,2
19870,1
19871,1
19872,2
19874,1
19875,3
19878,2
19879,1
19880,1
19881,1
19882,1
19883,2
19884,1
19885,1
19886,4
19888,1
19891,1
19892,1
19893,1
19894,2
19895,2
19898,1
19899,2
19901,1
19902,1
19903,1
19904,2
19906,1
19907,2
19913,1
19914,2
19916,3
19919,3
19923,1
19924,1
19925,2
19926,4
19927,2
19931,3
19932,1
19935,1
19936,1
19937,2
19939,1
19940,2
19942,1
19943,2
19945,1
19946,1
19947,2
19949,1
19950,1
19952,1
19953,2
19954,2
19955,2
19958,1
19959,1
19960,3
19963,3
19966,2
19968,1
19969,2
19971,1
19972,1
19973,1
19974,1
19975,1
19977,1
19978,6
19984,3
19986,1
19988,2
19990,1
19991,1
19992,3
19995,3
19997,1
19998,2
20001,2
20003,1
20004,3
20005,1
20008,1
20009,1
20010,2
20012,3
20013,1
20015,2
20016,4
20020,2
20024,1
20025,3
20028,1
20029,1
20032,1
20033,2
20035,3
20038,2
20041,1
20042,1
20043,2
20044,1
20049,1
20051,1
20052,1
20053,1
20054,2
20056,1
20057,3
20059,2
20060,2
20064,1
20065,1
20066,2
20068,3
20071,1
